Compiled from "LazyVals.scala"
public class ManyLazyVal {
  private int a0;
  private int a1;
  private int a2;
  private int a3;
  private int a4;
  private int a5;
  private int a6;
  private int a7;
  private int a8;
  private int a9;
  private int a10;
  private int a11;
  private int a12;
  private int a13;
  private int a14;
  private int a15;
  private int a16;
  private int a17;
  private int a18;
  private int a19;
  private int a20;
  private int a21;
  private int a22;
  private int a23;
  private int a24;
  private int a25;
  private int a26;
  private int a27;
  private int a28;
  private int a29;
  private int a30;
  private int a31;
  private int a32;
  private int a33;
  private int a34;
  private int a35;
  private int a36;
  private int a37;
  private int a38;
  private int a39;
  private int a40;
  private int a41;
  private int a42;
  private int a43;
  private int a44;
  private int a45;
  private int a46;
  private int a47;
  private int a48;
  private int a49;
  private int a50;
  private int a51;
  private int a52;
  private int a53;
  private int a54;
  private int a55;
  private int a56;
  private int a57;
  private int a58;
  private int a59;
  private int a60;
  private int a61;
  private int a62;
  private int a63;
  private int a64;
  private int a65;
  private int a66;
  private int a67;
  private int a68;
  private int a69;
  private int a70;
  private int a71;
  private int a72;
  private int a73;
  private int a74;
  private int a75;
  private int a76;
  private int a77;
  private int a78;
  private int a79;
  private volatile long bitmap$0;
  private volatile long bitmap$1;
  private int a0$lzycompute();
  public int a0();
  private int a1$lzycompute();
  public int a1();
  private int a2$lzycompute();
  public int a2();
  private int a3$lzycompute();
  public int a3();
  private int a4$lzycompute();
  public int a4();
  private int a5$lzycompute();
  public int a5();
  private int a6$lzycompute();
  public int a6();
  private int a7$lzycompute();
  public int a7();
  private int a8$lzycompute();
  public int a8();
  private int a9$lzycompute();
  public int a9();
  private int a10$lzycompute();
  public int a10();
  private int a11$lzycompute();
  public int a11();
  private int a12$lzycompute();
  public int a12();
  private int a13$lzycompute();
  public int a13();
  private int a14$lzycompute();
  public int a14();
  private int a15$lzycompute();
  public int a15();
  private int a16$lzycompute();
  public int a16();
  private int a17$lzycompute();
  public int a17();
  private int a18$lzycompute();
  public int a18();
  private int a19$lzycompute();
  public int a19();
  private int a20$lzycompute();
  public int a20();
  private int a21$lzycompute();
  public int a21();
  private int a22$lzycompute();
  public int a22();
  private int a23$lzycompute();
  public int a23();
  private int a24$lzycompute();
  public int a24();
  private int a25$lzycompute();
  public int a25();
  private int a26$lzycompute();
  public int a26();
  private int a27$lzycompute();
  public int a27();
  private int a28$lzycompute();
  public int a28();
  private int a29$lzycompute();
  public int a29();
  private int a30$lzycompute();
  public int a30();
  private int a31$lzycompute();
  public int a31();
  private int a32$lzycompute();
  public int a32();
  private int a33$lzycompute();
  public int a33();
  private int a34$lzycompute();
  public int a34();
  private int a35$lzycompute();
  public int a35();
  private int a36$lzycompute();
  public int a36();
  private int a37$lzycompute();
  public int a37();
  private int a38$lzycompute();
  public int a38();
  private int a39$lzycompute();
  public int a39();
  private int a40$lzycompute();
  public int a40();
  private int a41$lzycompute();
  public int a41();
  private int a42$lzycompute();
  public int a42();
  private int a43$lzycompute();
  public int a43();
  private int a44$lzycompute();
  public int a44();
  private int a45$lzycompute();
  public int a45();
  private int a46$lzycompute();
  public int a46();
  private int a47$lzycompute();
  public int a47();
  private int a48$lzycompute();
  public int a48();
  private int a49$lzycompute();
  public int a49();
  private int a50$lzycompute();
  public int a50();
  private int a51$lzycompute();
  public int a51();
  private int a52$lzycompute();
  public int a52();
  private int a53$lzycompute();
  public int a53();
  private int a54$lzycompute();
  public int a54();
  private int a55$lzycompute();
  public int a55();
  private int a56$lzycompute();
  public int a56();
  private int a57$lzycompute();
  public int a57();
  private int a58$lzycompute();
  public int a58();
  private int a59$lzycompute();
  public int a59();
  private int a60$lzycompute();
  public int a60();
  private int a61$lzycompute();
  public int a61();
  private int a62$lzycompute();
  public int a62();
  private int a63$lzycompute();
  public int a63();
  private int a64$lzycompute();
  public int a64();
  private int a65$lzycompute();
  public int a65();
  private int a66$lzycompute();
  public int a66();
  private int a67$lzycompute();
  public int a67();
  private int a68$lzycompute();
  public int a68();
  private int a69$lzycompute();
  public int a69();
  private int a70$lzycompute();
  public int a70();
  private int a71$lzycompute();
  public int a71();
  private int a72$lzycompute();
  public int a72();
  private int a73$lzycompute();
  public int a73();
  private int a74$lzycompute();
  public int a74();
  private int a75$lzycompute();
  public int a75();
  private int a76$lzycompute();
  public int a76();
  private int a77$lzycompute();
  public int a77();
  private int a78$lzycompute();
  public int a78();
  private int a79$lzycompute();
  public int a79();
  public ManyLazyVal(int);
}
