Compiled from "LazyVals.scala"
public class ManyLazyVal {
  private int a0;

  private int a1;

  private int a2;

  private int a3;

  private int a4;

  private int a5;

  private int a6;

  private int a7;

  private int a8;

  private int a9;

  private int a10;

  private int a11;

  private int a12;

  private int a13;

  private int a14;

  private int a15;

  private int a16;

  private int a17;

  private int a18;

  private int a19;

  private int a20;

  private int a21;

  private int a22;

  private int a23;

  private int a24;

  private int a25;

  private int a26;

  private int a27;

  private int a28;

  private int a29;

  private int a30;

  private int a31;

  private int a32;

  private int a33;

  private int a34;

  private int a35;

  private int a36;

  private int a37;

  private int a38;

  private int a39;

  private int a40;

  private int a41;

  private int a42;

  private int a43;

  private int a44;

  private int a45;

  private int a46;

  private int a47;

  private int a48;

  private int a49;

  private int a50;

  private int a51;

  private int a52;

  private int a53;

  private int a54;

  private int a55;

  private int a56;

  private int a57;

  private int a58;

  private int a59;

  private int a60;

  private int a61;

  private int a62;

  private int a63;

  private int a64;

  private int a65;

  private int a66;

  private int a67;

  private int a68;

  private int a69;

  private int a70;

  private int a71;

  private int a72;

  private int a73;

  private int a74;

  private int a75;

  private int a76;

  private int a77;

  private int a78;

  private int a79;

  private volatile long bitmap$0;

  private volatile long bitmap$1;

  private int a0$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: lconst_1
       9: land
      10: lconst_0
      11: lcmp
      12: ifne          30
      15: aload_0
      16: iconst_1
      17: putfield      #98                 // Field a0:I
      20: aload_0
      21: aload_0
      22: getfield      #96                 // Field bitmap$0:J
      25: lconst_1
      26: lor
      27: putfield      #96                 // Field bitmap$0:J
      30: aload_1
      31: monitorexit
      32: goto          38
      35: aload_1
      36: monitorexit
      37: athrow
      38: aload_0
      39: getfield      #98                 // Field a0:I
      42: ireturn
    Exception table:
       from    to  target type
           4    30    35   any

  public int a0();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: lconst_1
       5: land
       6: lconst_0
       7: lcmp
       8: ifne          18
      11: aload_0
      12: invokespecial #104                // Method a0$lzycompute:()I
      15: goto          22
      18: aload_0
      19: getfield      #98                 // Field a0:I
      22: ireturn

  private int a1$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #106                // long 2l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #109                // Field a1:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #106                // long 2l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #109                // Field a1:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a1();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #106                // long 2l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #111                // Method a1$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #109                // Field a1:I
      24: ireturn

  private int a2$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #113                // long 4l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #116                // Field a2:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #113                // long 4l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #116                // Field a2:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a2();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #113                // long 4l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #118                // Method a2$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #116                // Field a2:I
      24: ireturn

  private int a3$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #120                // long 8l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #123                // Field a3:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #120                // long 8l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #123                // Field a3:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a3();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #120                // long 8l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #125                // Method a3$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #123                // Field a3:I
      24: ireturn

  private int a4$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #127                // long 16l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #130                // Field a4:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #127                // long 16l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #130                // Field a4:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a4();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #127                // long 16l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #132                // Method a4$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #130                // Field a4:I
      24: ireturn

  private int a5$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #134                // long 32l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #137                // Field a5:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #134                // long 32l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #137                // Field a5:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a5();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #134                // long 32l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #139                // Method a5$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #137                // Field a5:I
      24: ireturn

  private int a6$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #141                // long 64l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #144                // Field a6:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #141                // long 64l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #144                // Field a6:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a6();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #141                // long 64l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #146                // Method a6$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #144                // Field a6:I
      24: ireturn

  private int a7$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #148                // long 128l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #151                // Field a7:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #148                // long 128l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #151                // Field a7:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a7();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #148                // long 128l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #153                // Method a7$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #151                // Field a7:I
      24: ireturn

  private int a8$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #155                // long 256l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #158                // Field a8:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #155                // long 256l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #158                // Field a8:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a8();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #155                // long 256l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #160                // Method a8$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #158                // Field a8:I
      24: ireturn

  private int a9$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #162                // long 512l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #165                // Field a9:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #162                // long 512l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #165                // Field a9:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

